# BEGIN PLOT
CustomLegend=$\mathbf{p_\perp^h>100\;\text{GeV}}$
DrawOnly=powheg madgraph sherpa herwig 
Legend=1
LegendXPos=0.45
LegendYPos=0.6
LogX=1
LogY=1
PlotSize=10,8
RatioPlot=0
RatioPlot1=1
RatioPlot1DrawOnly=powheg madgraph sherpa herwig hej
RatioPlot1Reference=powheg
RatioPlot1SameStyle=1
RatioPlot1YLabel=Ratio to \texttt{Powheg}
RatioPlot1YMajorTickMarks=5
RatioPlot1YMax=1.9999
RatioPlot1YMin=0.0001
RatioPlot1YSize=4
RatioPlot2=0
RatioPlot2DrawOnly=hqt nnlo-hj nnlo-h powheg gosam-h1j-nlo gosam-h1j-loopsim gosam-h2j-nlo gosam-h2j-loopsim gosam-h3j-nlo 
RatioPlot2Reference=powheg
RatioPlot2SameStyle=1
RatioPlot2YLabel=Ratio to \texttt{Powheg}
RatioPlot2YMajorTickMarks=5
RatioPlot2YMax=1.9999
RatioPlot2YMin=0.0001
RatioPlot2YSize=4
RatioPlotReference=/home/marek/work/LH15/Sherpa-GoSamComparison/PowhegNNLOPS/PowhegNNLOPS_Pythia8_M1250_MMHT14_13TeV_envelope.yoda/MC_HJETS_LH15/xs_jet_veto_h_100
Title=Jet veto cross section
XLabel=$p_\perp^\text{veto}$ [GeV]
XTwosidedTicks=1
YLabel=$\sigma(p_\perp^\text{veto})$ [pb]
YTwosidedTicks=1
# END PLOT

# BEGIN HISTOGRAM /home/marek/work/LH15/Sherpa-GoSamComparison/PowhegNNLOPS/PowhegNNLOPS_Pythia8_M1250_MMHT14_13TeV_envelope.yoda/MC_HJETS_LH15/xs_jet_veto_h_100
ErrorBandColor=black!30!white
ErrorBandOpacity=0.1
ErrorBandStyle=hlines
ErrorBands=1
ErrorTubeLineColor=black!40!white
ErrorTubes=1
LineColor=black
LineStyle=solid
LineWidth=1.5pt
Name=powheg
Path=/home/marek/work/LH15/Sherpa-GoSamComparison/PowhegNNLOPS/PowhegNNLOPS_Pythia8_M1250_MMHT14_13TeV_envelope.yoda/MC_HJETS_LH15/xs_jet_veto_h_100
Scale=438.596491228
Title=\texttt{Powheg} \textsc{NnloPs}
# xlow	 xhigh	 val	 errminus	 errplus
LineColor=yellow!50!black
LineStyle=dashed
LineWidth=1.5pt
Name=gosam-h1j-nlo
Path=/home/marek/work/LH15/Sherpa-GoSamComparison/GoSamSimon_FixedOrder/H1j/histograms_6500_pt25.0_eta4.5_MMHT2014nlo68cl_MC_HJETS_LH15-jpt30_je4.4_R0.4/m1hthat-env-l_s0-NLO.yoda/MC_HJETS_LH15/xs_jet_veto_h_100
Title=\textsc{GoSam+Sherpa} hj NLO
# xlow	 xhigh	 val	 errminus	 errplus
9.999995e-01	1.023292e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.023293e+00	1.047129e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.047129e+00	1.071519e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.071519e+00	1.096478e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.096478e+00	1.122018e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.122018e+00	1.148154e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.148154e+00	1.174898e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.174898e+00	1.202264e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.202265e+00	1.230269e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.230269e+00	1.258925e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.258925e+00	1.288250e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.288250e+00	1.318256e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.318257e+00	1.348963e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.348963e+00	1.380383e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.380384e+00	1.412538e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.412538e+00	1.445440e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.445440e+00	1.479108e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.479108e+00	1.513562e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.513561e+00	1.548817e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.548817e+00	1.584893e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.584894e+00	1.621811e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.621810e+00	1.659587e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.659587e+00	1.698245e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.698245e+00	1.737801e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.737801e+00	1.778279e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.778279e+00	1.819701e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.819701e+00	1.862087e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.862087e+00	1.905461e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.905461e+00	1.949845e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.949845e+00	1.995262e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.995262e+00	2.041738e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.041738e+00	2.089296e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.089296e+00	2.137962e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.137962e+00	2.187762e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.187763e+00	2.238722e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.238721e+00	2.290868e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.290869e+00	2.344229e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.344229e+00	2.398833e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.398833e+00	2.454709e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.454708e+00	2.511885e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.511886e+00	2.570396e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.570396e+00	2.630268e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.630269e+00	2.691536e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.691535e+00	2.754229e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.754229e+00	2.818383e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.818384e+00	2.884032e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.884031e+00	2.951208e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.951210e+00	3.019952e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.019951e+00	3.090295e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.090294e+00	3.162278e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.162278e+00	3.235937e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.235937e+00	3.311311e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.311311e+00	3.388441e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.388443e+00	3.467370e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.467369e+00	3.548135e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.548134e+00	3.630780e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.630781e+00	3.715353e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.715352e+00	3.801894e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.801894e+00	3.890451e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.890451e+00	3.981071e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.981072e+00	4.073803e+00	0.000000e+00	0.000000e+00	0.000000e+00
4.073803e+00	4.168694e+00	0.000000e+00	0.000000e+00	0.000000e+00
4.168693e+00	4.265795e+00	0.000000e+00	0.000000e+00	0.000000e+00
4.265795e+00	4.365158e+00	0.000000e+00	0.000000e+00	0.000000e+00
4.365158e+00	4.466836e+00	0.000000e+00	0.000000e+00	0.000000e+00
4.466836e+00	4.570882e+00	0.000000e+00	0.000000e+00	0.000000e+00
4.570881e+00	4.677351e+00	0.000000e+00	0.000000e+00	0.000000e+00
4.677351e+00	4.786301e+00	0.000000e+00	0.000000e+00	0.000000e+00
4.786301e+00	4.897788e+00	0.000000e+00	0.000000e+00	0.000000e+00
4.897788e+00	5.011872e+00	0.000000e+00	0.000000e+00	0.000000e+00
5.011872e+00	5.128614e+00	0.000000e+00	0.000000e+00	0.000000e+00
5.128614e+00	5.248074e+00	0.000000e+00	0.000000e+00	0.000000e+00
5.248076e+00	5.370318e+00	0.000000e+00	0.000000e+00	0.000000e+00
5.370318e+00	5.495408e+00	0.000000e+00	0.000000e+00	0.000000e+00
5.495409e+00	5.623413e+00	0.000000e+00	0.000000e+00	0.000000e+00
5.623413e+00	5.754399e+00	0.000000e+00	0.000000e+00	0.000000e+00
5.754399e+00	5.888437e+00	0.000000e+00	0.000000e+00	0.000000e+00
5.888437e+00	6.025596e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.025596e+00	6.165950e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.165949e+00	6.309572e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.309572e+00	6.456542e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.456542e+00	6.606934e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.606934e+00	6.760830e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.760830e+00	6.918310e+00	0.000000e+00	0.000000e+00	0.000000e+00
6.918310e+00	7.079458e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.079458e+00	7.244360e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.244360e+00	7.413102e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.413102e+00	7.585776e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.585776e+00	7.762472e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.762471e+00	7.943282e+00	0.000000e+00	0.000000e+00	0.000000e+00
7.943282e+00	8.128305e+00	0.000000e+00	0.000000e+00	0.000000e+00
8.128304e+00	8.317638e+00	0.000000e+00	0.000000e+00	0.000000e+00
8.317638e+00	8.511380e+00	0.000000e+00	0.000000e+00	0.000000e+00
8.511380e+00	8.709636e+00	0.000000e+00	0.000000e+00	0.000000e+00
8.709635e+00	8.912508e+00	0.000000e+00	0.000000e+00	0.000000e+00
8.912510e+00	9.120108e+00	0.000000e+00	0.000000e+00	0.000000e+00
9.120107e+00	9.332542e+00	0.000000e+00	0.000000e+00	0.000000e+00
9.332543e+00	9.549927e+00	0.000000e+00	0.000000e+00	0.000000e+00
9.549926e+00	9.772372e+00	0.000000e+00	0.000000e+00	0.000000e+00
9.772372e+00	1.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
9.999995e+00	1.023292e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.023293e+01	1.047129e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.047129e+01	1.071519e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.071518e+01	1.096478e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.096478e+01	1.122018e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.122018e+01	1.148154e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.148154e+01	1.174898e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.174898e+01	1.202264e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.202265e+01	1.230269e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.230269e+01	1.258925e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.258925e+01	1.288251e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.288249e+01	1.318257e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.318257e+01	1.348963e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.348963e+01	1.380383e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.380384e+01	1.412538e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.412538e+01	1.445440e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.445440e+01	1.479108e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.479109e+01	1.513561e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.513561e+01	1.548817e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.548817e+01	1.584893e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.584893e+01	1.621810e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.621810e+01	1.659586e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.659587e+01	1.698244e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.698245e+01	1.737802e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.737801e+01	1.778279e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.778279e+01	1.819701e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.819701e+01	1.862087e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.862087e+01	1.905461e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.905461e+01	1.949845e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.949845e+01	1.995262e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.995262e+01	2.041738e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.041738e+01	2.089296e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.089296e+01	2.137962e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.137962e+01	2.187762e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.187762e+01	2.238722e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.238720e+01	2.290867e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.290868e+01	2.344230e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.344229e+01	2.398833e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.398833e+01	2.454709e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.454709e+01	2.511886e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.511886e+01	2.570396e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.570396e+01	2.630268e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.630268e+01	2.691535e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.691535e+01	2.754229e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.754229e+01	2.818383e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.818383e+01	2.884032e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.884032e+01	2.951209e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.951210e+01	3.019953e+01	1.042371e-02	3.695125e-03	6.392201e-03
3.019952e+01	3.090294e+01	4.694434e-02	1.663849e-02	2.877932e-02
3.090294e+01	3.162278e+01	8.329653e-02	2.952314e-02	5.106675e-02
3.162278e+01	3.235937e+01	1.196058e-01	4.239350e-02	7.333128e-02
3.235937e+01	3.311311e+01	1.558187e-01	5.523121e-02	9.553984e-02
3.311310e+01	3.388441e+01	1.918536e-01	6.800681e-02	1.176417e-01
3.388441e+01	3.467368e+01	2.275892e-01	8.067924e-02	1.395696e-01
3.467370e+01	3.548134e+01	2.633385e-01	9.335517e-02	1.615035e-01
3.548134e+01	3.630781e+01	2.990257e-01	1.060170e-01	1.834230e-01
3.630782e+01	3.715353e+01	3.344345e-01	1.185722e-01	2.051467e-01
3.715352e+01	3.801894e+01	3.696523e-01	1.310617e-01	2.267590e-01
3.801895e+01	3.890452e+01	4.046738e-01	1.434894e-01	2.482740e-01
3.890451e+01	3.981072e+01	4.399530e-01	1.560075e-01	2.699457e-01
3.981072e+01	4.073804e+01	4.749374e-01	1.684212e-01	2.914374e-01
4.073804e+01	4.168695e+01	5.103308e-01	1.809806e-01	3.131821e-01
4.168693e+01	4.265795e+01	5.451585e-01	1.933384e-01	3.345762e-01
4.265795e+01	4.365158e+01	5.799958e-01	2.056975e-01	3.559695e-01
4.365158e+01	4.466836e+01	6.148468e-01	2.180654e-01	3.773836e-01
4.466836e+01	4.570882e+01	6.498045e-01	2.304777e-01	3.988826e-01
4.570882e+01	4.677351e+01	6.849667e-01	2.429560e-01	4.204884e-01
4.677351e+01	4.786301e+01	7.201039e-01	2.554280e-01	4.420870e-01
4.786302e+01	4.897789e+01	7.551256e-01	2.678660e-01	4.636353e-01
4.897788e+01	5.011872e+01	7.903980e-01	2.803852e-01	4.853156e-01
5.011872e+01	5.128614e+01	8.254547e-01	2.928333e-01	5.068782e-01
5.128615e+01	5.248076e+01	8.601493e-01	3.051536e-01	5.282193e-01
5.248076e+01	5.370319e+01	8.937812e-01	3.170988e-01	5.489173e-01
5.370318e+01	5.495410e+01	9.268453e-01	3.288448e-01	5.692728e-01
5.495409e+01	5.623413e+01	9.590060e-01	3.402710e-01	5.890753e-01
5.623413e+01	5.754399e+01	9.899676e-01	3.512704e-01	6.081375e-01
5.754399e+01	5.888437e+01	1.020141e+00	3.619977e-01	6.267417e-01
5.888437e+01	6.025596e+01	1.049212e+00	3.723397e-01	6.446824e-01
6.025596e+01	6.165950e+01	1.077243e+00	3.823119e-01	6.619826e-01
6.165951e+01	6.309573e+01	1.104582e+00	3.920444e-01	6.788746e-01
6.309573e+01	6.456543e+01	1.130740e+00	4.013656e-01	6.950649e-01
6.456542e+01	6.606934e+01	1.155709e+00	4.102625e-01	7.105172e-01
6.606934e+01	6.760830e+01	1.179760e+00	4.188296e-01	7.253938e-01
6.760830e+01	6.918310e+01	1.203023e+00	4.271203e-01	7.397943e-01
6.918310e+01	7.079458e+01	1.225406e+00	4.351025e-01	7.536662e-01
7.079458e+01	7.244360e+01	1.246819e+00	4.427436e-01	7.669507e-01
7.244360e+01	7.413102e+01	1.267368e+00	4.500770e-01	7.796980e-01
7.413102e+01	7.585776e+01	1.286758e+00	4.570022e-01	7.917428e-01
7.585775e+01	7.762471e+01	1.305327e+00	4.636300e-01	8.032644e-01
7.762471e+01	7.943282e+01	1.323382e+00	4.700781e-01	8.144781e-01
7.943281e+01	8.128305e+01	1.340348e+00	4.761370e-01	8.250136e-01
8.128305e+01	8.317637e+01	1.356600e+00	4.819493e-01	8.351296e-01
8.317638e+01	8.511380e+01	1.371855e+00	4.874039e-01	8.446196e-01
8.511380e+01	8.709636e+01	1.386636e+00	4.926928e-01	8.538279e-01
8.709637e+01	8.912510e+01	1.400674e+00	4.977163e-01	8.625731e-01
8.912508e+01	9.120107e+01	1.414109e+00	5.025241e-01	8.709411e-01
9.120109e+01	9.332543e+01	1.426844e+00	5.070850e-01	8.788844e-01
9.332543e+01	9.549927e+01	1.438871e+00	5.113905e-01	8.863807e-01
9.549926e+01	9.772372e+01	1.450193e+00	5.154455e-01	8.934438e-01
9.772372e+01	1.000000e+02	1.460993e+00	5.193140e-01	9.001814e-01
9.999995e+01	1.023292e+02	1.471363e+00	5.230297e-01	9.066535e-01
1.023293e+02	1.047129e+02	1.481229e+00	5.265653e-01	9.128134e-01
1.047129e+02	1.071519e+02	1.490594e+00	5.299213e-01	9.186593e-01
1.071519e+02	1.096479e+02	1.499391e+00	5.330742e-01	9.241528e-01
1.096478e+02	1.122018e+02	1.507787e+00	5.360865e-01	9.294041e-01
1.122018e+02	1.148154e+02	1.515606e+00	5.388919e-01	9.342956e-01
1.148154e+02	1.174898e+02	1.523052e+00	5.415626e-01	9.389493e-01
1.174898e+02	1.202264e+02	1.530112e+00	5.440956e-01	9.433644e-01
1.202263e+02	1.230268e+02	1.536718e+00	5.464646e-01	9.474929e-01
1.230269e+02	1.258925e+02	1.543074e+00	5.487451e-01	9.514667e-01
1.258924e+02	1.288250e+02	1.548953e+00	5.508535e-01	9.551410e-01
1.288251e+02	1.318257e+02	1.554572e+00	5.528700e-01	9.586550e-01
1.318257e+02	1.348963e+02	1.559840e+00	5.547619e-01	9.619537e-01
1.348963e+02	1.380385e+02	1.564744e+00	5.565208e-01	9.650186e-01
1.380384e+02	1.412538e+02	1.569279e+00	5.581489e-01	9.678566e-01
1.412538e+02	1.445440e+02	1.573713e+00	5.597401e-01	9.706291e-01
1.445440e+02	1.479108e+02	1.577821e+00	5.612145e-01	9.731980e-01
1.479108e+02	1.513560e+02	1.581678e+00	5.625986e-01	9.756103e-01
1.513561e+02	1.548817e+02	1.585279e+00	5.638913e-01	9.778622e-01
1.548817e+02	1.584893e+02	1.588735e+00	5.651322e-01	9.800247e-01
1.584892e+02	1.621810e+02	1.591897e+00	5.662678e-01	9.820031e-01
1.621810e+02	1.659587e+02	1.594891e+00	5.673426e-01	9.838756e-01
1.659587e+02	1.698244e+02	1.597670e+00	5.683395e-01	9.856117e-01
1.698245e+02	1.737801e+02	1.600291e+00	5.692808e-01	9.872505e-01
1.737801e+02	1.778279e+02	1.602707e+00	5.701480e-01	9.887601e-01
1.778279e+02	1.819701e+02	1.604931e+00	5.709461e-01	9.901490e-01
1.819701e+02	1.862087e+02	1.607067e+00	5.717128e-01	9.914840e-01
1.862087e+02	1.905461e+02	1.609063e+00	5.724286e-01	9.927284e-01
1.905461e+02	1.949845e+02	1.610952e+00	5.731061e-01	9.939082e-01
1.949845e+02	1.995262e+02	1.612714e+00	5.737378e-01	9.950058e-01
1.995262e+02	2.041738e+02	1.614302e+00	5.743082e-01	9.959999e-01
2.041738e+02	2.089296e+02	1.615817e+00	5.748520e-01	9.969439e-01
2.089296e+02	2.137962e+02	1.617220e+00	5.753549e-01	9.978196e-01
2.137962e+02	2.187762e+02	1.618521e+00	5.758217e-01	9.986299e-01
2.187761e+02	2.238721e+02	1.619779e+00	5.762731e-01	9.994144e-01
2.238721e+02	2.290867e+02	1.620887e+00	5.766696e-01	1.000104e+00
2.290868e+02	2.344229e+02	1.621958e+00	5.770537e-01	1.000770e+00
2.344229e+02	2.398833e+02	1.622914e+00	5.773962e-01	1.001366e+00
2.398833e+02	2.454709e+02	1.623836e+00	5.777268e-01	1.001941e+00
2.454709e+02	2.511885e+02	1.624707e+00	5.780392e-01	1.002482e+00
2.511886e+02	2.570396e+02	1.625446e+00	5.783037e-01	1.002942e+00
2.570396e+02	2.630268e+02	1.626205e+00	5.785753e-01	1.003413e+00
2.630267e+02	2.691535e+02	1.626868e+00	5.788126e-01	1.003824e+00
2.691535e+02	2.754229e+02	1.627492e+00	5.790364e-01	1.004211e+00
2.754229e+02	2.818383e+02	1.628073e+00	5.792442e-01	1.004572e+00
2.818383e+02	2.884032e+02	1.628590e+00	5.794286e-01	1.004894e+00
2.884032e+02	2.951209e+02	1.629120e+00	5.796177e-01	1.005222e+00
2.951209e+02	3.019951e+02	1.629545e+00	5.797702e-01	1.005483e+00
3.019951e+02	3.090294e+02	1.629985e+00	5.799269e-01	1.005756e+00
3.090294e+02	3.162278e+02	1.630329e+00	5.800503e-01	1.005971e+00
3.162278e+02	3.235938e+02	1.630700e+00	5.801830e-01	1.006199e+00
3.235937e+02	3.311311e+02	1.631050e+00	5.803083e-01	1.006415e+00
3.311311e+02	3.388443e+02	1.631332e+00	5.804085e-01	1.006590e+00
3.388442e+02	3.467369e+02	1.631625e+00	5.805129e-01	1.006771e+00
3.467369e+02	3.548134e+02	1.631891e+00	5.806083e-01	1.006934e+00
3.548134e+02	3.630780e+02	1.632104e+00	5.806845e-01	1.007065e+00
3.630781e+02	3.715351e+02	1.632339e+00	5.807674e-01	1.007211e+00
3.715352e+02	3.801894e+02	1.632514e+00	5.808301e-01	1.007318e+00
3.801895e+02	3.890451e+02	1.632716e+00	5.809019e-01	1.007442e+00
3.890451e+02	3.981071e+02	1.632859e+00	5.809526e-01	1.007530e+00
3.981071e+02	4.073802e+02	1.633023e+00	5.810114e-01	1.007631e+00
4.073802e+02	4.168693e+02	1.633162e+00	5.810610e-01	1.007716e+00
4.168693e+02	4.265795e+02	1.633293e+00	5.811073e-01	1.007796e+00
4.265795e+02	4.365157e+02	1.633406e+00	5.811469e-01	1.007866e+00
4.365158e+02	4.466836e+02	1.633497e+00	5.811808e-01	1.007921e+00
4.466836e+02	4.570882e+02	1.633601e+00	5.812170e-01	1.007985e+00
4.570883e+02	4.677351e+02	1.633698e+00	5.812518e-01	1.008044e+00
4.677351e+02	4.786301e+02	1.633760e+00	5.812740e-01	1.008082e+00
4.786302e+02	4.897788e+02	1.633842e+00	5.813019e-01	1.008133e+00
4.897788e+02	5.011872e+02	1.633903e+00	5.813243e-01	1.008169e+00
5.011872e+02	5.128614e+02	1.633954e+00	5.813418e-01	1.008201e+00
5.128615e+02	5.248075e+02	1.634009e+00	5.813621e-01	1.008234e+00
5.248075e+02	5.370319e+02	1.634067e+00	5.813830e-01	1.008270e+00
5.370317e+02	5.495408e+02	1.634105e+00	5.813959e-01	1.008292e+00
5.495409e+02	5.623413e+02	1.634155e+00	5.814139e-01	1.008324e+00
5.623413e+02	5.754399e+02	1.634185e+00	5.814240e-01	1.008342e+00
5.754399e+02	5.888437e+02	1.634210e+00	5.814329e-01	1.008356e+00
5.888437e+02	6.025595e+02	1.634252e+00	5.814478e-01	1.008382e+00
6.025596e+02	6.165950e+02	1.634277e+00	5.814569e-01	1.008397e+00
6.165951e+02	6.309574e+02	1.634306e+00	5.814675e-01	1.008414e+00
6.309573e+02	6.456541e+02	1.634322e+00	5.814723e-01	1.008425e+00
6.456542e+02	6.606934e+02	1.634345e+00	5.814804e-01	1.008439e+00
6.606934e+02	6.760830e+02	1.634354e+00	5.814842e-01	1.008443e+00
6.760830e+02	6.918310e+02	1.634376e+00	5.814916e-01	1.008458e+00
6.918310e+02	7.079458e+02	1.634393e+00	5.814978e-01	1.008468e+00
7.079458e+02	7.244360e+02	1.634402e+00	5.815011e-01	1.008472e+00
7.244360e+02	7.413102e+02	1.634424e+00	5.815085e-01	1.008486e+00
7.413102e+02	7.585776e+02	1.634420e+00	5.815073e-01	1.008484e+00
7.585777e+02	7.762472e+02	1.634440e+00	5.815145e-01	1.008495e+00
7.762470e+02	7.943282e+02	1.634446e+00	5.815161e-01	1.008499e+00
7.943281e+02	8.128305e+02	1.634450e+00	5.815174e-01	1.008502e+00
8.128305e+02	8.317637e+02	1.634454e+00	5.815193e-01	1.008504e+00
8.317638e+02	8.511380e+02	1.634469e+00	5.815244e-01	1.008513e+00
8.511380e+02	8.709636e+02	1.634464e+00	5.815229e-01	1.008510e+00
8.709637e+02	8.912509e+02	1.634477e+00	5.815274e-01	1.008518e+00
8.912509e+02	9.120109e+02	1.634477e+00	5.815274e-01	1.008518e+00
9.120109e+02	9.332544e+02	1.634478e+00	5.815275e-01	1.008518e+00
9.332544e+02	9.549927e+02	1.634483e+00	5.815294e-01	1.008521e+00
9.549926e+02	9.772372e+02	1.634489e+00	5.815317e-01	1.008525e+00
9.772372e+02	1.000000e+03	1.634487e+00	5.815308e-01	1.008524e+00
# END HISTOGRAM

# BEGIN HISTOGRAM /home/marek/work/LH15/Sherpa-GoSamComparison/GoSamSimon_FixedOrder/H2j/histograms_6500_pt25.0_eta4.5_MMHT2014nlo68cl_MC_HJETS_LH15-jpt30_je4.4_R0.4/m1hthat-env-l_s0-NLO.yoda/MC_HJETS_LH15/xs_jet_veto_h_100
ErrorBandColor=orange
ErrorBandOpacity=0.3
ErrorBands=1
ErrorTubeLineColor=orange!80!black
ErrorTubeLineStyle=solid
ErrorTubes=1
LineColor=orange!80!black
LineStyle=dashed
LineWidth=1.5pt
Name=gosam-h2j-nlo
Path=/home/marek/work/LH15/Sherpa-GoSamComparison/GoSamSimon_FixedOrder/H2j/histograms_6500_pt25.0_eta4.5_MMHT2014nlo68cl_MC_HJETS_LH15-jpt30_je4.4_R0.4/m1hthat-env-l_s0-NLO.yoda/MC_HJETS_LH15/xs_jet_veto_h_100
Title=\textsc{GoSam+Sherpa} hjj NLO
# xlow	 xhigh	 val	 errminus	 errplus
9.999995e-01	1.023292e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.023293e+00	1.047129e+00	0.000000e+00	0.000000e+00	0.000000e+00
