# BEGIN PLOT
DefineColor=\definecolor{brilliantrose}{rgb}{1.0, 0.33, 0.64}	\definecolor{arylideyellow}{rgb}{0.91, 0.84, 0.42}
DrawOnly=powheg un2lops madgraph sherpa herwig hej gosam-h3j-nlo gosam-h3j-minlo 
Legend=1
Legend2=1
Legend2Only=gosam-h3j-nlo gosam-h3j-minlo 
Legend2Title=\textsc{GoSam+Sherpa} hjjj
Legend2XPos=0.55
Legend2YPos=0.9
LegendOnly=powheg un2lops madgraph sherpa herwig hej 
LegendXPos=0.1
LegendYPos=0.45
LogY=1
PlotSize=10,8
RatioPlot=0
RatioPlot1=1
RatioPlot1DrawOnly=powheg un2lops hej
RatioPlot1Reference=powheg
RatioPlot1SameStyle=1
RatioPlot1YLabel=Ratio to \texttt{Powheg}
RatioPlot1YMajorTickMarks=5
RatioPlot1YMax=1.9999
RatioPlot1YMin=0.0001
RatioPlot1YSize=4
RatioPlot2=1
RatioPlot2DrawOnly=powheg madgraph sherpa herwig 
RatioPlot2Reference=powheg
RatioPlot2SameStyle=1
RatioPlot2YLabel=Ratio to \texttt{Powheg}
RatioPlot2YMajorTickMarks=5
RatioPlot2YMax=1.9999
RatioPlot2YMin=0.0001
RatioPlot2YSize=4
RatioPlot3=1
RatioPlot3DrawOnly=powheg gosam-h3j-nlo gosam-h3j-minlo 
RatioPlot3Reference=powheg
RatioPlot3SameStyle=1
RatioPlot3YLabel=Ratio to \texttt{Powheg}
RatioPlot3YMajorTickMarks=5
RatioPlot3YMax=1.9999
RatioPlot3YMin=0.0001
RatioPlot3YSize=4
RatioPlotReference=/home/marek/work/LH15/Sherpa-GoSamComparison/PowhegNNLOPS/PowhegNNLOPS_Pythia8_M1250_MMHT14_13TeV_envelope.yoda/MC_HJETS_LH15/H_jjj_pT_incl
RightMargin=0.45
Title=Higgs boson transverse momentum ($n_j\ge 3$)
UseExtendedPSTricks=1
XLabel=$p_\perp(h)$ [GeV]
XTwosidedTicks=1
YLabel=d$\sigma$/d$p_\perp$ [pb/GeV]
YMax=2e-2
YMin=1e-4
YTwosidedTicks=1
# END PLOT


# BEGIN SPECIAL /MC_HJETS_LH15/H_jjj_pT_incl
\rput[tr]{90}(1.008,1.){LH15 $pp\to h+\text{jets}$ comparison}
# END SPECIAL

# BEGIN HISTOGRAM /home/marek/work/LH15/Sherpa-GoSamComparison/PowhegNNLOPS/PowhegNNLOPS_Pythia8_M1250_MMHT14_13TeV_envelope.yoda/MC_HJETS_LH15/H_jjj_pT_incl
LegendOrder=3
LineColor=black
LineStyle=solid
LineWidth=1.5pt
Name=powheg
Path=/home/marek/work/LH15/Sherpa-GoSamComparison/PowhegNNLOPS/PowhegNNLOPS_Pythia8_M1250_MMHT14_13TeV_envelope.yoda/MC_HJETS_LH15/H_jjj_pT_incl
Scale=438.596491228
Title=\texttt{Powheg} \textsc{NnloPs}
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+01	1.958426e-06	2.723140e-07	3.594730e-07
1.000000e+01	2.000000e+01	6.070206e-06	8.236270e-07	1.022658e-06
2.000000e+01	3.000000e+01	8.864391e-06	1.248813e-06	1.547829e-06
3.000000e+01	4.000000e+01	1.159060e-05	1.616324e-06	1.768050e-06
4.000000e+01	5.000000e+01	1.334306e-05	1.943970e-06	2.082070e-06
5.000000e+01	6.000000e+01	1.355149e-05	2.086580e-06	2.290460e-06
6.000000e+01	7.000000e+01	1.435848e-05	2.298970e-06	2.422430e-06
7.000000e+01	8.000000e+01	1.354471e-05	2.180760e-06	2.051010e-06
8.000000e+01	9.000000e+01	1.354256e-05	2.280850e-06	2.262040e-06
9.000000e+01	1.000000e+02	1.351066e-05	2.458800e-06	2.668840e-06
1.000000e+02	1.100000e+02	1.265027e-05	2.271050e-06	2.235370e-06
1.100000e+02	1.200000e+02	1.244160e-05	2.314160e-06	2.480810e-06
1.200000e+02	1.300000e+02	1.153096e-05	2.173294e-06	2.271730e-06
1.300000e+02	1.400000e+02	1.090270e-05	2.036805e-06	1.962370e-06
1.400000e+02	1.500000e+02	1.014768e-05	1.917088e-06	2.005510e-06
1.500000e+02	1.600000e+02	8.948074e-06	1.707250e-06	1.835296e-06
1.600000e+02	1.700000e+02	8.350542e-06	1.628769e-06	1.782368e-06
1.700000e+02	1.800000e+02	7.153118e-06	1.383400e-06	1.532910e-06
1.800000e+02	1.900000e+02	6.344403e-06	1.228984e-06	1.269821e-06
1.900000e+02	2.000000e+02	5.896685e-06	1.155765e-06	1.284819e-06
2.000000e+02	2.200000e+02	5.088055e-06	9.818380e-07	1.066975e-06
2.200000e+02	2.400000e+02	4.080432e-06	7.929795e-07	8.380695e-07
2.400000e+02	2.600000e+02	3.135942e-06	5.970585e-07	6.092680e-07
2.600000e+02	2.800000e+02	2.486015e-06	4.887450e-07	5.238000e-07
2.800000e+02	3.000000e+02	2.053816e-06	4.086115e-07	4.446585e-07
3.000000e+02	3.200000e+02	1.618688e-06	3.189710e-07	3.411270e-07
3.200000e+02	3.400000e+02	1.299602e-06	2.568660e-07	2.771980e-07
3.400000e+02	3.600000e+02	1.109958e-06	2.128735e-07	2.232570e-07
3.600000e+02	3.800000e+02	8.986645e-07	1.729850e-07	1.806540e-07
3.800000e+02	4.000000e+02	7.768020e-07	1.538995e-07	1.661645e-07
# END HISTOGRAM

# BEGIN HISTOGRAM /home/marek/work/LH15/Sherpa-GoSamComparison/Sherpa-NNLOPS/nnlo-envelope_scaled.yoda/MC_HJETS_LH15/H_jjj_pT_incl
LegendOrder=4
LineColor=brilliantrose
LineStyle=solid
LineWidth=1.5pt
Name=un2lops
Path=/home/marek/work/LH15/Sherpa-GoSamComparison/Sherpa-NNLOPS/nnlo-envelope_scaled.yoda/MC_HJETS_LH15/H_jjj_pT_incl
Title=\textsc{Sherpa} \textsc{NnloPs}
